File name,Last Modified,Size,Description
"<td><a href=""J01_VTCLR.d20230223_t1711200_e1723240.roi1.SHARPTCOLOR.tif"">J01_VTCLR.d20230223_t1711200_e1723240.roi1.SHARPTCOLOR.tif</a> </td>","<td align=""right"">2023-02-23 19:24  </td>","<td align=""right"">463M</td>",<td> </td>
"<td><a href=""ENCC.23053191113.DAY.XXX.XXX.A.X.JPSS1.hdf"">ENCC.23053191113.DAY.XXX.XXX.A.X.JPSS1.hdf</a> </td>","<td align=""right"">2023-02-22 21:24  </td>","<td align=""right"">464M</td>",<td> </td>
"<td><a href=""ENCC.23065054333.XXX.XXX.NGT.X.D.JPSS1.hdf"">ENCC.23065054333.XXX.XXX.NGT.X.D.JPSS1.hdf</a> </td>","<td align=""right"">2023-03-06 07:24  </td>","<td align=""right"">464M</td>",<td> </td>
"<td><a href=""J01_CVIIRSI.d20230301_t1838580_e1851160.roi1.SHARPNCOLOR.tif"">J01_CVIIRSI.d20230301_t1838580_e1851160.roi1.SHARPNCOLOR.tif</a> </td>","<td align=""right"">2023-03-01 20:24  </td>","<td align=""right"">464M</td>",<td> </td>
"<td><a href=""J01_VTCLR.d20230301_t1838580_e1851160.roi1.SHARPTCOLOR.tif"">J01_VTCLR.d20230301_t1838580_e1851160.roi1.SHARPTCOLOR.tif</a> </td>","<td align=""right"">2023-03-01 20:24  </td>","<td align=""right"">464M</td>",<td> </td>
"<td><a href=""VIIRS-OC_j01_d20230303_t1944460_e1951320_b00000_c20230303201548260000_ipop_dev.hdf"">VIIRS-OC_j01_d20230303_t1944460_e1951320_b00000_c202303032015482600..&gt;</a></td>","<td align=""right"">2023-03-03 21:24  </td>","<td align=""right"">466M</td>",<td> </td>
"<td><a href=""ENCC.23063080122.XXX.XXX.NGT.X.D.JPSS1.hdf"">ENCC.23063080122.XXX.XXX.NGT.X.D.JPSS1.hdf</a> </td>","<td align=""right"">2023-03-04 09:24  </td>","<td align=""right"">468M</td>",<td> </td>
"<td><a href=""J01_VTCLR.d20230224_t1832370_e1844590.roi1.SHARPTCOLOR.tif"">J01_VTCLR.d20230224_t1832370_e1844590.roi1.SHARPTCOLOR.tif</a> </td>","<td align=""right"">2023-02-24 20:24  </td>","<td align=""right"">469M</td>",<td> </td>
"<td><a href=""J01_CVIIRSI.d20230224_t1832370_e1844590.roi1.SHARPNCOLOR.tif"">J01_CVIIRSI.d20230224_t1832370_e1844590.roi1.SHARPNCOLOR.tif</a> </td>","<td align=""right"">2023-02-24 20:24  </td>","<td align=""right"">469M</td>",<td> </td>
"<td><a href=""VIIRS-SST_j01_d20230305_t1723380_e1736040_b00000_c20230305181434475000_ipop_dev.hdf"">VIIRS-SST_j01_d20230305_t1723380_e1736040_b00000_c20230305181434475..&gt;</a></td>","<td align=""right"">2023-03-05 19:24  </td>","<td align=""right"">470M</td>",<td> </td>
"<td><a href=""J01_CVIIRSI.d20230228_t1717360_e1729500.roi1.SHARPNCOLOR.tif"">J01_CVIIRSI.d20230228_t1717360_e1729500.roi1.SHARPNCOLOR.tif</a> </td>","<td align=""right"">2023-02-28 19:24  </td>","<td align=""right"">471M</td>",<td> </td>
"<td><a href=""J01_VTCLR.d20230228_t1717360_e1729500.roi1.SHARPTCOLOR.tif"">J01_VTCLR.d20230228_t1717360_e1729500.roi1.SHARPTCOLOR.tif</a> </td>","<td align=""right"">2023-02-28 19:24  </td>","<td align=""right"">471M</td>",<td> </td>
"<td><a href=""VIIRS-SST_j01_d20230304_t0620240_e0632560_b00000_c20230304070536337000_ipop_dev.hdf"">VIIRS-SST_j01_d20230304_t0620240_e0632560_b00000_c20230304070536337..&gt;</a></td>","<td align=""right"">2023-03-04 07:24  </td>","<td align=""right"">473M</td>",<td> </td>
"<td><a href=""J01_CVIIRSI.d20230222_t1729520_e1742170.roi1.SHARPNCOLOR.tif"">J01_CVIIRSI.d20230222_t1729520_e1742170.roi1.SHARPNCOLOR.tif</a> </td>","<td align=""right"">2023-02-22 19:24  </td>","<td align=""right"">474M</td>",<td> </td>
"<td><a href=""VIIRS-SST_j01_d20230304_t1742100_e1754480_b00000_c20230304183418632000_ipop_dev.hdf"">VIIRS-SST_j01_d20230304_t1742100_e1754480_b00000_c20230304183418632..&gt;</a></td>","<td align=""right"">2023-03-04 19:24  </td>","<td align=""right"">475M</td>",<td> </td>
"<td><a href=""J01_VTCLR.d20230222_t1729520_e1742170.roi1.SHARPTCOLOR.tif"">J01_VTCLR.d20230222_t1729520_e1742170.roi1.SHARPTCOLOR.tif</a> </td>","<td align=""right"">2023-02-22 19:24  </td>","<td align=""right"">476M</td>",<td> </td>
"<td><a href=""VIIRS-SST_j01_d20230303_t0639120_e0651500_b00000_c20230303072645183000_ipop_dev.hdf"">VIIRS-SST_j01_d20230303_t0639120_e0651500_b00000_c20230303072645183..&gt;</a></td>","<td align=""right"">2023-03-03 08:24  </td>","<td align=""right"">478M</td>",<td> </td>
"<td><a href=""J01_CVIIRSI.d20230305_t1723380_e1736040.roi1.SHARPNCOLOR.tif"">J01_CVIIRSI.d20230305_t1723380_e1736040.roi1.SHARPNCOLOR.tif</a> </td>","<td align=""right"">2023-03-05 19:24  </td>","<td align=""right"">478M</td>",<td> </td>
"<td><a href=""J01_VTCLR.d20230305_t1723380_e1736040.roi1.SHARPTCOLOR.tif"">J01_VTCLR.d20230305_t1723380_e1736040.roi1.SHARPTCOLOR.tif</a> </td>","<td align=""right"">2023-03-05 19:24  </td>","<td align=""right"">479M</td>",<td> </td>
"<td><a href=""VIIRS-SST_j01_d20230302_t1819460_e1832300_b00000_c20230302191123694000_ipop_dev.hdf"">VIIRS-SST_j01_d20230302_t1819460_e1832300_b00000_c20230302191123694..&gt;</a></td>","<td align=""right"">2023-03-02 20:24  </td>","<td align=""right"">480M</td>",<td> </td>
"<td><a href=""VIIRS-SST_j01_d20230306_t0722540_e0735370_b00000_c20230306081132288000_ipop_dev.hdf"">VIIRS-SST_j01_d20230306_t0722540_e0735370_b00000_c20230306081132288..&gt;</a></td>","<td align=""right"">2023-03-06 08:24  </td>","<td align=""right"">480M</td>",<td> </td>
"<td><a href=""J01_CVIIRSI.d20230227_t1736000_e1748330.roi1.SHARPNCOLOR.tif"">J01_CVIIRSI.d20230227_t1736000_e1748330.roi1.SHARPNCOLOR.tif</a> </td>","<td align=""right"">2023-02-27 19:24  </td>","<td align=""right"">482M</td>",<td> </td>
"<td><a href=""J01_VTCLR.d20230227_t1736000_e1748330.roi1.SHARPTCOLOR.tif"">J01_VTCLR.d20230227_t1736000_e1748330.roi1.SHARPTCOLOR.tif</a> </td>","<td align=""right"">2023-02-27 19:24  </td>","<td align=""right"">482M</td>",<td> </td>
"<td><a href=""J01_CVIIRSI.d20230304_t1742100_e1754480.roi1.SHARPNCOLOR.tif"">J01_CVIIRSI.d20230304_t1742100_e1754480.roi1.SHARPNCOLOR.tif</a> </td>","<td align=""right"">2023-03-04 19:24  </td>","<td align=""right"">483M</td>",<td> </td>
"<td><a href=""J01_VTCLR.d20230304_t1742100_e1754480.roi1.SHARPTCOLOR.tif"">J01_VTCLR.d20230304_t1742100_e1754480.roi1.SHARPTCOLOR.tif</a> </td>","<td align=""right"">2023-03-04 19:24  </td>","<td align=""right"">483M</td>",<td> </td>
"<td><a href=""ENCC.23054054936.XXX.XXX.NGT.X.D.JPSS1.hdf"">ENCC.23054054936.XXX.XXX.NGT.X.D.JPSS1.hdf</a> </td>","<td align=""right"">2023-02-23 07:24  </td>","<td align=""right"">484M</td>",<td> </td>
"<td><a href=""ENCC.23055165310.DAY.XXX.XXX.A.X.JPSS1.hdf"">ENCC.23055165310.DAY.XXX.XXX.A.X.JPSS1.hdf</a> </td>","<td align=""right"">2023-02-24 18:24  </td>","<td align=""right"">487M</td>",<td> </td>
"<td><a href=""J01_CVIIRSI.d20230302_t1819460_e1832300.roi1.SHARPNCOLOR.tif"">J01_CVIIRSI.d20230302_t1819460_e1832300.roi1.SHARPNCOLOR.tif</a> </td>","<td align=""right"">2023-03-02 19:24  </td>","<td align=""right"">488M</td>",<td> </td>
"<td><a href=""J01_VTCLR.d20230302_t1819460_e1832300.roi1.SHARPTCOLOR.tif"">J01_VTCLR.d20230302_t1819460_e1832300.roi1.SHARPTCOLOR.tif</a> </td>","<td align=""right"">2023-03-02 19:24  </td>","<td align=""right"">490M</td>",<td> </td>
"<td><a href=""ENCC.23059055552.XXX.XXX.NGT.X.D.JPSS1.hdf"">ENCC.23059055552.XXX.XXX.NGT.X.D.JPSS1.hdf</a> </td>","<td align=""right"">2023-02-28 07:24  </td>","<td align=""right"">490M</td>",<td> </td>
"<td><a href=""ENCC.23058075453.XXX.XXX.NGT.X.D.JPSS1.hdf"">ENCC.23058075453.XXX.XXX.NGT.X.D.JPSS1.hdf</a> </td>","<td align=""right"">2023-02-27 09:24  </td>","<td align=""right"">491M</td>",<td> </td>
"<td><a href=""VIIRS-SST_j01_d20230303_t1800420_e1813470_b00000_c20230303185446114000_ipop_dev.hdf"">VIIRS-SST_j01_d20230303_t1800420_e1813470_b00000_c20230303185446114..&gt;</a></td>","<td align=""right"">2023-03-03 19:24  </td>","<td align=""right"">493M</td>",<td> </td>
"<td><a href=""ENCC.23059185811.DAY.XXX.XXX.A.X.JPSS1.hdf"">ENCC.23059185811.DAY.XXX.XXX.A.X.JPSS1.hdf</a> </td>","<td align=""right"">2023-02-28 20:24  </td>","<td align=""right"">496M</td>",<td> </td>
"<td><a href=""J01_CVIIRSI.d20230221_t1748180_e1801140.roi1.SHARPNCOLOR.tif"">J01_CVIIRSI.d20230221_t1748180_e1801140.roi1.SHARPNCOLOR.tif</a> </td>","<td align=""right"">2023-02-21 20:24  </td>","<td align=""right"">499M</td>",<td> </td>
"<td><a href=""J01_VTCLR.d20230221_t1748180_e1801140.roi1.SHARPTCOLOR.tif"">J01_VTCLR.d20230221_t1748180_e1801140.roi1.SHARPTCOLOR.tif</a> </td>","<td align=""right"">2023-02-21 20:24  </td>","<td align=""right"">500M</td>",<td> </td>
"<td><a href=""J01_CVIIRSI.d20230225_t1813200_e1826210.roi1.SHARPNCOLOR.tif"">J01_CVIIRSI.d20230225_t1813200_e1826210.roi1.SHARPNCOLOR.tif</a> </td>","<td align=""right"">2023-02-25 20:24  </td>","<td align=""right"">501M</td>",<td> </td>
"<td><a href=""ENCC.23060165916.DAY.XXX.XXX.A.X.JPSS1.hdf"">ENCC.23060165916.DAY.XXX.XXX.A.X.JPSS1.hdf</a> </td>","<td align=""right"">2023-03-01 18:24  </td>","<td align=""right"">503M</td>",<td> </td>
"<td><a href=""J01_VTCLR.d20230225_t1813200_e1826210.roi1.SHARPTCOLOR.tif"">J01_VTCLR.d20230225_t1813200_e1826210.roi1.SHARPTCOLOR.tif</a> </td>","<td align=""right"">2023-02-25 20:24  </td>","<td align=""right"">503M</td>",<td> </td>
"<td><a href=""J01_CVIIRSI.d20230220_t1806560_e1820010.roi1.SHARPNCOLOR.tif"">J01_CVIIRSI.d20230220_t1806560_e1820010.roi1.SHARPNCOLOR.tif</a> </td>","<td align=""right"">2023-02-20 20:24  </td>","<td align=""right"">506M</td>",<td> </td>
"<td><a href=""J01_VTCLR.d20230220_t1806560_e1820010.roi1.SHARPTCOLOR.tif"">J01_VTCLR.d20230220_t1806560_e1820010.roi1.SHARPTCOLOR.tif</a> </td>","<td align=""right"">2023-02-20 20:24  </td>","<td align=""right"">506M</td>",<td> </td>
"<td><a href=""CVIIRSI_j01_d20230222_t1911130_e1921490_b00000_c20230222202310655000_ipop_dev.hdf"">CVIIRSI_j01_d20230222_t1911130_e1921490_b00000_c2023022220231065500..&gt;</a></td>","<td align=""right"">2023-02-22 21:24  </td>","<td align=""right"">506M</td>",<td> </td>
"<td><a href=""CVIIRSI_j01_d20230223_t1851440_e1903290_b00000_c20230223200910167000_ipop_dev.hdf"">CVIIRSI_j01_d20230223_t1851440_e1903290_b00000_c2023022320091016700..&gt;</a></td>","<td align=""right"">2023-02-23 20:24  </td>","<td align=""right"">506M</td>",<td> </td>
"<td><a href=""CVIIRSI_j01_d20230224_t1653100_e1704190_b00000_c20230224180635804000_ipop_dev.hdf"">CVIIRSI_j01_d20230224_t1653100_e1704190_b00000_c2023022418063580400..&gt;</a></td>","<td align=""right"">2023-02-24 18:24  </td>","<td align=""right"">506M</td>",<td> </td>
"<td><a href=""CVIIRSI_j01_d20230224_t1832370_e1844590_b00000_c20230224195613843000_ipop_dev.hdf"">CVIIRSI_j01_d20230224_t1832370_e1844590_b00000_c2023022419561384300..&gt;</a></td>","<td align=""right"">2023-02-24 20:24  </td>","<td align=""right"">506M</td>",<td> </td>
"<td><a href=""CVIIRSI_j01_d20230227_t1917490_e1927580_b00000_c20230227202745959000_ipop_dev.hdf"">CVIIRSI_j01_d20230227_t1917490_e1927580_b00000_c2023022720274595900..&gt;</a></td>","<td align=""right"">2023-02-27 21:24  </td>","<td align=""right"">506M</td>",<td> </td>
"<td><a href=""CVIIRSI_j01_d20230228_t1858110_e1909340_b00000_c20230228201404950000_ipop_dev.hdf"">CVIIRSI_j01_d20230228_t1858110_e1909340_b00000_c2023022820140495000..&gt;</a></td>","<td align=""right"">2023-02-28 20:24  </td>","<td align=""right"">506M</td>",<td> </td>
"<td><a href=""CVIIRSI_j01_d20230301_t1659160_e1710470_b00000_c20230301181543758000_ipop_dev.hdf"">CVIIRSI_j01_d20230301_t1659160_e1710470_b00000_c2023030118154375800..&gt;</a></td>","<td align=""right"">2023-03-01 18:24  </td>","<td align=""right"">506M</td>",<td> </td>
"<td><a href=""CVIIRSI_j01_d20230301_t1838580_e1851160_b00000_c20230301200109194000_ipop_dev.hdf"">CVIIRSI_j01_d20230301_t1838580_e1851160_b00000_c2023030120010919400..&gt;</a></td>","<td align=""right"">2023-03-01 20:24  </td>","<td align=""right"">506M</td>",<td> </td>
"<td><a href=""J01_CVIIRSI.d20230303_t1800420_e1813470.roi1.SHARPNCOLOR.tif"">J01_CVIIRSI.d20230303_t1800420_e1813470.roi1.SHARPNCOLOR.tif</a> </td>","<td align=""right"">2023-03-03 19:24  </td>","<td align=""right"">506M</td>",<td> </td>
"<td><a href=""J01_VTCLR.d20230303_t1800420_e1813470.roi1.SHARPTCOLOR.tif"">J01_VTCLR.d20230303_t1800420_e1813470.roi1.SHARPTCOLOR.tif</a> </td>","<td align=""right"">2023-03-03 19:24  </td>","<td align=""right"">507M</td>",<td> </td>
"<td><a href=""ENCC.23054185144.DAY.XXX.XXX.A.X.JPSS1.hdf"">ENCC.23054185144.DAY.XXX.XXX.A.X.JPSS1.hdf</a> </td>","<td align=""right"">2023-02-23 20:24  </td>","<td align=""right"">508M</td>",<td> </td>
"<td><a href=""ENCC.23053074821.XXX.XXX.NGT.X.D.JPSS1.hdf"">ENCC.23053074821.XXX.XXX.NGT.X.D.JPSS1.hdf</a> </td>","<td align=""right"">2023-02-22 09:24  </td>","<td align=""right"">509M</td>",<td> </td>
"<td><a href=""ENCC.23064074215.XXX.XXX.NGT.X.D.JPSS1.hdf"">ENCC.23064074215.XXX.XXX.NGT.X.D.JPSS1.hdf</a> </td>","<td align=""right"">2023-03-05 09:24  </td>","<td align=""right"">513M</td>",<td> </td>
"<td><a href=""ENCC.23064060152.XXX.XXX.NGT.X.D.JPSS1.hdf"">ENCC.23064060152.XXX.XXX.NGT.X.D.JPSS1.hdf</a> </td>","<td align=""right"">2023-03-05 07:24  </td>","<td align=""right"">517M</td>",<td> </td>
"<td><a href=""VTCLR_j01_d20230227_t1600560_e1605360_b00000_c20230227163510917000_ipop_dev.hdf"">VTCLR_j01_d20230227_t1600560_e1605360_b00000_c20230227163510917000_..&gt;</a></td>","<td align=""right"">2023-02-27 17:24  </td>","<td align=""right"">525M</td>",<td> </td>
"<td><a href=""ENCC.23058061418.XXX.XXX.NGT.X.D.JPSS1.hdf"">ENCC.23058061418.XXX.XXX.NGT.X.D.JPSS1.hdf</a> </td>","<td align=""right"">2023-02-27 08:24  </td>","<td align=""right"">526M</td>",<td> </td>
"<td><a href=""ENCC.23054171120.DAY.XXX.XXX.A.X.JPSS1.hdf"">ENCC.23054171120.DAY.XXX.XXX.A.X.JPSS1.hdf</a> </td>","<td align=""right"">2023-02-23 19:24  </td>","<td align=""right"">527M</td>",<td> </td>
"<td><a href=""ENCC.23053060801.XXX.XXX.NGT.X.D.JPSS1.hdf"">ENCC.23053060801.XXX.XXX.NGT.X.D.JPSS1.hdf</a> </td>","<td align=""right"">2023-02-22 08:24  </td>","<td align=""right"">529M</td>",<td> </td>
"<td><a href=""ENCC.23053172952.DAY.XXX.XXX.A.X.JPSS1.hdf"">ENCC.23053172952.DAY.XXX.XXX.A.X.JPSS1.hdf</a> </td>","<td align=""right"">2023-02-22 19:24  </td>","<td align=""right"">530M</td>",<td> </td>
"<td><a href=""ENCC.23060183858.DAY.XXX.XXX.A.X.JPSS1.hdf"">ENCC.23060183858.DAY.XXX.XXX.A.X.JPSS1.hdf</a> </td>","<td align=""right"">2023-03-01 20:24  </td>","<td align=""right"">534M</td>",<td> </td>
"<td><a href=""ENCC.23059171736.DAY.XXX.XXX.A.X.JPSS1.hdf"">ENCC.23059171736.DAY.XXX.XXX.A.X.JPSS1.hdf</a> </td>","<td align=""right"">2023-02-28 19:24  </td>","<td align=""right"">535M</td>",<td> </td>
"<td><a href=""ENCC.23059073537.XXX.XXX.NGT.X.D.JPSS1.hdf"">ENCC.23059073537.XXX.XXX.NGT.X.D.JPSS1.hdf</a> </td>","<td align=""right"">2023-02-28 09:24  </td>","<td align=""right"">538M</td>",<td> </td>
"<td><a href=""ENCC.23055183237.DAY.XXX.XXX.A.X.JPSS1.hdf"">ENCC.23055183237.DAY.XXX.XXX.A.X.JPSS1.hdf</a> </td>","<td align=""right"">2023-02-24 20:25  </td>","<td align=""right"">539M</td>",<td> </td>
"<td><a href=""ENCC.23058173600.DAY.XXX.XXX.A.X.JPSS1.hdf"">ENCC.23058173600.DAY.XXX.XXX.A.X.JPSS1.hdf</a> </td>","<td align=""right"">2023-02-27 19:24  </td>","<td align=""right"">547M</td>",<td> </td>
"<td><a href=""ENCC.23054072912.XXX.XXX.NGT.X.D.JPSS1.hdf"">ENCC.23054072912.XXX.XXX.NGT.X.D.JPSS1.hdf</a> </td>","<td align=""right"">2023-02-23 09:24  </td>","<td align=""right"">548M</td>",<td> </td>
"<td><a href=""ENCC.23056065138.XXX.XXX.NGT.X.D.JPSS1.hdf"">ENCC.23056065138.XXX.XXX.NGT.X.D.JPSS1.hdf</a> </td>","<td align=""right"">2023-02-25 08:24  </td>","<td align=""right"">548M</td>",<td> </td>
"<td><a href=""ENCC.23063062024.XXX.XXX.NGT.X.D.JPSS1.hdf"">ENCC.23063062024.XXX.XXX.NGT.X.D.JPSS1.hdf</a> </td>","<td align=""right"">2023-03-04 07:24  </td>","<td align=""right"">548M</td>",<td> </td>
"<td><a href=""ENCC.23052062635.XXX.XXX.NGT.X.D.JPSS1.hdf"">ENCC.23052062635.XXX.XXX.NGT.X.D.JPSS1.hdf</a> </td>","<td align=""right"">2023-02-21 08:24  </td>","<td align=""right"">553M</td>",<td> </td>
"<td><a href=""ENCC.23062063912.XXX.XXX.NGT.X.D.JPSS1.hdf"">ENCC.23062063912.XXX.XXX.NGT.X.D.JPSS1.hdf</a> </td>","<td align=""right"">2023-03-03 08:24  </td>","<td align=""right"">553M</td>",<td> </td>
"<td><a href=""ENCC.23065072254.XXX.XXX.NGT.X.D.JPSS1.hdf"">ENCC.23065072254.XXX.XXX.NGT.X.D.JPSS1.hdf</a> </td>","<td align=""right"">2023-03-06 08:24  </td>","<td align=""right"">556M</td>",<td> </td>
"<td><a href=""ENCC.23057063254.XXX.XXX.NGT.X.D.JPSS1.hdf"">ENCC.23057063254.XXX.XXX.NGT.X.D.JPSS1.hdf</a> </td>","<td align=""right"">2023-02-26 08:24  </td>","<td align=""right"">560M</td>",<td> </td>
"<td><a href=""ENCC.23061065803.XXX.XXX.NGT.X.D.JPSS1.hdf"">ENCC.23061065803.XXX.XXX.NGT.X.D.JPSS1.hdf</a> </td>","<td align=""right"">2023-03-02 09:24  </td>","<td align=""right"">560M</td>",<td> </td>
"<td><a href=""CVIIRSI_j01_d20230220_t1806560_e1820010_b00000_c20230220193247100000_ipop_dev.hdf"">CVIIRSI_j01_d20230220_t1806560_e1820010_b00000_c2023022019324710000..&gt;</a></td>","<td align=""right"">2023-02-20 20:24  </td>","<td align=""right"">563M</td>",<td> </td>
"<td><a href=""CVIIRSI_j01_d20230221_t1748180_e1801140_b00000_c20230221191336514000_ipop_dev.hdf"">CVIIRSI_j01_d20230221_t1748180_e1801140_b00000_c2023022119133651400..&gt;</a></td>","<td align=""right"">2023-02-21 19:24  </td>","<td align=""right"">563M</td>",<td> </td>
"<td><a href=""CVIIRSI_j01_d20230222_t1729520_e1742170_b00000_c20230222184950526000_ipop_dev.hdf"">CVIIRSI_j01_d20230222_t1729520_e1742170_b00000_c2023022218495052600..&gt;</a></td>","<td align=""right"">2023-02-22 19:24  </td>","<td align=""right"">563M</td>",<td> </td>
"<td><a href=""CVIIRSI_j01_d20230223_t1711200_e1723240_b00000_c20230223183049858000_ipop_dev.hdf"">CVIIRSI_j01_d20230223_t1711200_e1723240_b00000_c2023022318304985800..&gt;</a></td>","<td align=""right"">2023-02-23 19:24  </td>","<td align=""right"">563M</td>",<td> </td>
"<td><a href=""CVIIRSI_j01_d20230225_t1813200_e1826210_b00000_c20230225193809648000_ipop_dev.hdf"">CVIIRSI_j01_d20230225_t1813200_e1826210_b00000_c2023022519380964800..&gt;</a></td>","<td align=""right"">2023-02-25 20:24  </td>","<td align=""right"">563M</td>",<td> </td>
"<td><a href=""CVIIRSI_j01_d20230227_t1736000_e1748330_b00000_c20230227185911269000_ipop_dev.hdf"">CVIIRSI_j01_d20230227_t1736000_e1748330_b00000_c2023022718591126900..&gt;</a></td>","<td align=""right"">2023-02-27 19:24  </td>","<td align=""right"">563M</td>",<td> </td>
"<td><a href=""CVIIRSI_j01_d20230228_t1717360_e1729500_b00000_c20230228183818578000_ipop_dev.hdf"">CVIIRSI_j01_d20230228_t1717360_e1729500_b00000_c2023022818381857800..&gt;</a></td>","<td align=""right"">2023-02-28 19:24  </td>","<td align=""right"">563M</td>",<td> </td>
"<td><a href=""ENCC.23060071640.XXX.XXX.NGT.X.D.JPSS1.hdf"">ENCC.23060071640.XXX.XXX.NGT.X.D.JPSS1.hdf</a> </td>","<td align=""right"">2023-03-01 09:24  </td>","<td align=""right"">563M</td>",<td> </td>
"<td><a href=""ENCC.23052174818.DAY.XXX.XXX.A.X.JPSS1.hdf"">ENCC.23052174818.DAY.XXX.XXX.A.X.JPSS1.hdf</a> </td>","<td align=""right"">2023-02-21 19:24  </td>","<td align=""right"">564M</td>",<td> </td>
"<td><a href=""ENCC.23055071017.XXX.XXX.NGT.X.D.JPSS1.hdf"">ENCC.23055071017.XXX.XXX.NGT.X.D.JPSS1.hdf</a> </td>","<td align=""right"">2023-02-24 09:24  </td>","<td align=""right"">566M</td>",<td> </td>
"<td><a href=""ENCC.23056181320.DAY.XXX.XXX.A.X.JPSS1.hdf"">ENCC.23056181320.DAY.XXX.XXX.A.X.JPSS1.hdf</a> </td>","<td align=""right"">2023-02-25 20:24  </td>","<td align=""right"">568M</td>",<td> </td>
"<td><a href=""ENCC.23051180656.DAY.XXX.XXX.A.X.JPSS1.hdf"">ENCC.23051180656.DAY.XXX.XXX.A.X.JPSS1.hdf</a> </td>","<td align=""right"">2023-02-20 20:24  </td>","<td align=""right"">570M</td>",<td> </td>
"<td><a href=""VIIRS-OC_j01_d20230303_t1623280_e1632020_b00000_c20230303165930730000_ipop_dev.hdf"">VIIRS-OC_j01_d20230303_t1623280_e1632020_b00000_c202303031659307300..&gt;</a></td>","<td align=""right"">2023-03-03 17:24  </td>","<td align=""right"">589M</td>",<td> </td>
"<td><a href=""VIVIO_j01_d20230222_t1911130_e1921490_b00000_c20230222212852355000_ipop_dev.h5"">VIVIO_j01_d20230222_t1911130_e1921490_b00000_c20230222212852355000_..&gt;</a></td>","<td align=""right"">2023-02-22 22:24  </td>","<td align=""right"">591M</td>",<td> </td>
"<td><a href=""VIVIO_j01_d20230223_t1851440_e1903290_b00000_c20230223212411822000_ipop_dev.h5"">VIVIO_j01_d20230223_t1851440_e1903290_b00000_c20230223212411822000_..&gt;</a></td>","<td align=""right"">2023-02-23 22:24  </td>","<td align=""right"">591M</td>",<td> </td>
"<td><a href=""VIVIO_j01_d20230224_t1653100_e1704190_b00000_c20230224192038270000_ipop_dev.h5"">VIVIO_j01_d20230224_t1653100_e1704190_b00000_c20230224192038270000_..&gt;</a></td>","<td align=""right"">2023-02-24 20:25  </td>","<td align=""right"">591M</td>",<td> </td>
